date,matchday,home,away,status,home_goals,away_goals,utc,home_crest,away_crest,actual_ftr,p_A,p_D,p_H,pred_ftr,xg_home,xg_away
2027-04-24,31,Hamburg,Elversberg,SCHEDULED,,,2027-04-24T00:00:00Z,https://crests.football-data.org/7.png,https://crests.football-data.org/719.png,,0.351510731522355,0.27489610106071977,0.37359316741692533,H,1.3,1.2
2027-04-24,31,Dortmund,RB Leipzig,SCHEDULED,,,2027-04-24T00:00:00Z,https://crests.football-data.org/4.png,https://crests.football-data.org/721.png,,0.19573123917848773,0.22550279976062307,0.5787659610608893,H,1.9,1.4
2027-04-24,31,Hoffenheim,Union Berlin,SCHEDULED,,,2027-04-24T00:00:00Z,https://crests.football-data.org/2.png,https://crests.football-data.org/28.png,,0.14685765320546965,0.4089069464135677,0.44423540038096265,H,2.2,1.1
2027-04-24,31,SC Paderborn,Augsburg,SCHEDULED,,,2027-04-24T00:00:00Z,https://crests.football-data.org/29.png,https://crests.football-data.org/16.png,,0.307225500668321,0.2519005469707164,0.44087395236096255,H,1.5,1.3
2027-04-24,31,Stuttgart,Freiburg,SCHEDULED,,,2027-04-24T00:00:00Z,https://crests.football-data.org/10.png,https://crests.football-data.org/17.png,,0.33065217442381534,0.2555212581037051,0.41382656747247965,H,1.5,1.2
2027-04-24,31,M'gladbach,Schalke,SCHEDULED,,,2027-04-24T00:00:00Z,https://crests.football-data.org/18.png,https://crests.football-data.org/6.png,,0.24370355382058181,0.31048924067972666,0.4458072054996914,H,1.7,1.2
2027-04-24,31,Ein Frankfurt,Leverkusen,SCHEDULED,,,2027-04-24T00:00:00Z,https://crests.football-data.org/19.png,https://crests.football-data.org/3.png,,0.366962790314528,0.27244217523976894,0.3605950344457031,A,1.6,1.1
2027-05-08,32,Schalke,Ein Frankfurt,SCHEDULED,,,2027-05-08T00:00:00Z,https://crests.football-data.org/6.png,https://crests.football-data.org/19.png,,0.34833625940688556,0.2835811573714995,0.36808258322161486,H,1.3,1.3
2027-05-08,32,RB Leipzig,SC Paderborn,SCHEDULED,,,2027-05-08T00:00:00Z,https://crests.football-data.org/721.png,https://crests.football-data.org/29.png,,0.11795440197312139,0.27862463947124505,0.6034209585556336,H,2.1,1.0
2027-05-08,32,Freiburg,FC Koln,SCHEDULED,,,2027-05-08T00:00:00Z,https://crests.football-data.org/17.png,https://crests.football-data.org/1.png,,0.15637643725495196,0.3612537861565922,0.48236977658845587,H,1.7,0.9
2027-05-08,32,Mainz,Dortmund,SCHEDULED,,,2027-05-08T00:00:00Z,https://crests.football-data.org/15.png,https://crests.football-data.org/4.png,,0.4694323545336124,0.3257593279008358,0.20480831756555176,A,1.4,1.8
2027-05-08,32,Augsburg,Stuttgart,SCHEDULED,,,2027-05-08T00:00:00Z,https://crests.football-data.org/16.png,https://crests.football-data.org/10.png,,0.19434083003790165,0.32493799943507795,0.4807211705270205,H,1.9,1.4
2027-05-08,32,Union Berlin,Werder Bremen,SCHEDULED,,,2027-05-08T00:00:00Z,https://crests.football-data.org/28.png,https://crests.football-data.org/12.png,,0.24480510505731454,0.30001109513903246,0.45518379980365303,H,1.7,1.2
2027-05-08,32,Elversberg,Hoffenheim,SCHEDULED,,,2027-05-08T00:00:00Z,https://crests.football-data.org/719.png,https://crests.football-data.org/2.png,,0.25507805656598964,0.2852883313903588,0.4596336120436515,H,1.7,1.2
2027-05-08,32,Leverkusen,Hamburg,SCHEDULED,,,2027-05-08T00:00:00Z,https://crests.football-data.org/3.png,https://crests.football-data.org/7.png,,0.056165293655243934,0.09631121071026452,0.8475234956344915,H,2.4,0.9
2027-05-08,32,Bayern Munich,M'gladbach,SCHEDULED,,,2027-05-08T00:00:00Z,https://crests.football-data.org/5.png,https://crests.football-data.org/18.png,,0.02343370347750511,0.05016189083167796,0.926404405690817,H,3.5,0.9
2027-05-15,33,Ein Frankfurt,Elversberg,SCHEDULED,,,2027-05-15T00:00:00Z,https://crests.football-data.org/19.png,https://crests.football-data.org/719.png,,0.22835951694595005,0.28064788614347824,0.4909925969105717,H,2.1,1.2
2027-05-15,33,SC Paderborn,Union Berlin,SCHEDULED,,,2027-05-15T00:00:00Z,https://crests.football-data.org/29.png,https://crests.football-data.org/28.png,,0.2594910348497148,0.30129507077517637,0.4392138943751089,H,1.6,1.3
2027-05-15,33,Stuttgart,RB Leipzig,SCHEDULED,,,2027-05-15T00:00:00Z,https://crests.football-data.org/10.png,https://crests.football-data.org/721.png,,0.26343089443650586,0.24553454024814939,0.4910345653153446,H,1.6,1.1
2027-05-15,33,Dortmund,FC Koln,SCHEDULED,,,2027-05-15T00:00:00Z,https://crests.football-data.org/4.png,https://crests.football-data.org/1.png,,0.07267766167053948,0.09044948284922201,0.8368728554802385,H,2.9,1.1
2027-05-15,33,Hamburg,Freiburg,SCHEDULED,,,2027-05-15T00:00:00Z,https://crests.football-data.org/7.png,https://crests.football-data.org/17.png,,0.443461221454251,0.19029674088977283,0.3662420376559762,A,1.3,1.4
2027-05-15,33,Leverkusen,Bayern Munich,SCHEDULED,,,2027-05-15T00:00:00Z,https://crests.football-data.org/3.png,https://crests.football-data.org/5.png,,0.6292423712654923,0.13797036469928214,0.23278726403522543,A,1.6,2.1
2027-05-15,33,Werder Bremen,Schalke,SCHEDULED,,,2027-05-15T00:00:00Z,https://crests.football-data.org/12.png,https://crests.football-data.org/6.png,,0.3237596200522584,0.29014155551721343,0.3860988244305282,H,1.5,1.5
2027-05-15,33,M'gladbach,Augsburg,SCHEDULED,,,2027-05-15T00:00:00Z,https://crests.football-data.org/18.png,https://crests.football-data.org/16.png,,0.25220095908756296,0.2929872254518163,0.45481181546062077,H,1.5,1.6
2027-05-15,33,Hoffenheim,Mainz,SCHEDULED,,,2027-05-15T00:00:00Z,https://crests.football-data.org/2.png,https://crests.football-data.org/15.png,,0.210789220572202,0.25595634670572254,0.5332544327220755,H,1.8,1.1
2027-05-22,34,RB Leipzig,Hoffenheim,TIMED,,,2027-05-22T13:30:00Z,https://crests.football-data.org/721.png,https://crests.football-data.org/2.png,,0.1941108822592548,0.25005470445250616,0.5558344132882391,H,1.9,1.1
2027-05-22,34,Union Berlin,M'gladbach,TIMED,,,2027-05-22T13:30:00Z,https://crests.football-data.org/28.png,https://crests.football-data.org/18.png,,0.2446721177860818,0.21698248457659652,0.5383453976373217,H,1.9,1.2
2027-05-22,34,Mainz,Stuttgart,TIMED,,,2027-05-22T13:30:00Z,https://crests.football-data.org/15.png,https://crests.football-data.org/10.png,,0.289420041501034,0.3029610966142219,0.4076188618847441,H,1.6,1.4
2027-05-22,34,Schalke,Leverkusen,TIMED,,,2027-05-22T13:30:00Z,https://crests.football-data.org/6.png,https://crests.football-data.org/3.png,,0.3454452536353269,0.2581610273423606,0.3963937190223124,H,1.4,1.5
2027-05-22,34,Elversberg,Werder Bremen,TIMED,,,2027-05-22T13:30:00Z,https://crests.football-data.org/719.png,https://crests.football-data.org/12.png,,0.24130904448752252,0.292308460511964,0.46638249500051343,H,1.8,1.2
2027-05-22,34,Bayern Munich,Ein Frankfurt,TIMED,,,2027-05-22T13:30:00Z,https://crests.football-data.org/5.png,https://crests.football-data.org/19.png,,0.034356938415489896,0.060608161016587885,0.9050349005679221,H,3.0,1.0
2027-05-22,34,Augsburg,Hamburg,TIMED,,,2027-05-22T13:30:00Z,https://crests.football-data.org/16.png,https://crests.football-data.org/7.png,,0.08446916247431897,0.17307111596287683,0.7424597215628042,H,2.2,1.0
2027-05-22,34,Freiburg,Dortmund,TIMED,,,2027-05-22T13:30:00Z,https://crests.football-data.org/17.png,https://crests.football-data.org/4.png,,0.3141285080578723,0.351703817824715,0.33416767411741266,D,1.3,1.5
2027-05-22,34,FC Koln,SC Paderborn,TIMED,,,2027-05-22T13:30:00Z,https://crests.football-data.org/1.png,https://crests.football-data.org/29.png,,0.290328693214976,0.2579118481591768,0.45175945862584715,H,1.5,1.2
